Coefficient	Code	Description
0.0000	CITA14832NEMIS	Cialis  Tablets  10 mg
0.0000	CONE5709NEMIS	Coloplast Speedicath  Nelaton catheter (female)  10ch, 28510
0.0000	COSH12399NEMIS	Coloplast Simpla Trident T2  Short tube leg bags  500ml, 376138
0.0000	COTA696	Co-Trimoxazole  Tablets  480 mg
0.0000	DICA8335EGTON	Diflucan  Capsules  150 mg
0.0000	DIE/1994NEMIS	Diclofenac Sodium  E/c tablets  25 mg
0.0000	DIRE4825	Diazepam  Rectal tubes  10 mg dose (4 mg/ml, 2.5 ml tube)
0.0000	DIS/9119EMIS	Diltiazem Hydrochloride  M/R tablets  90 mg
0.0000	DISR10514BRIDL	Diltiazem Hydrochloride  M/R tablets  120 mg
0.0000	E117z	"Unspecified bipolar affective disorder
0.0000	EGTON415	Unknown vendor specific drug
0.0000	EMISASC2	Unknown vendor specific drug
0.0000	EMISSPR130	Unknown vendor specific drug
0.0000	EMISSPR150	Unknown vendor specific drug
0.0000	F132z	Myoclonus NOS
0.0000	F4257	Drusen
0.0000	F4610	Senile cataract unspecified
0.0000	F4Az	Keratitis NOS
0.0000	F5910	"Perceptive hearing loss
0.0000	F5921	"Mix cond/sensin hear loss
0.0000	F5z	Ear and mastoid disease NOS
0.0000	FECA4915	Ferrous Fumarate  Capsules  305 mg
0.0000	FECA9492HILLI	Fenofibrate  Capsules  100 mg
0.0000	FLCA1195	Flucloxacillin  Capsules  250 mg
0.0000	FOTA9320EMIS	Fosinopril Sodium  Tablets  10 mg
0.0000	G573z	Atrial fibrillation and flutter NOS
0.0000	GACA10300BRIDL	Galenamox  Capsules  250 mg
0.0000	GASTOUN2	Unknown vendor specific drug
0.0000	GASTOUR3	Unknown vendor specific drug
0.0000	GASTOUR9	Unknown vendor specific drug
0.0000	GECA4956	Gemfibrozil  Capsules  300 mg
0.0000	H1y40	Polyp of vocal cord
0.0000	HUPE26788EMIS	Human Mixtard 20  Penfill Cartridges (1.5 Ml)
0.0000	Hyu02	[X]Acute tonsillitis due to other specified organisms
0.0000	IBM/18882EMIS	Ibuprofen  M/R tablets  800 mg
0.0000	ININ4906NEMIS	Insuman Comb 15  Injection  100 units/ml, 5 ml vial
0.0000	K03y2	Other interstitial nephritis
0.0000	K101z	Acute pyelonephritis NOS
0.0000	K1021	Perinephric abscess
0.0000	K102z	Renal and perinephric abscess NOS
0.0000	L3511	Rupture of uterus during and after labour - delivered
0.0000	L357	Obstetric trauma causing pelvic haematoma
0.0000	L43z4	Obstetric pulmonary embolism NOS with postnatal complication
0.0000	LEIGHUS10	Unknown vendor specific drug
0.0000	LMRGPER1	Unknown vendor specific drug
0.0000	M21A	Acquired xeroderma
0.0000	M21z0	Atrophoderma
0.0000	MEOR23336NEMIS	Metformin Hydrochloride  Oral solution  Sugar Free 500 mg/5 ml
0.0000	MITA19794NEMIS	Mirtazapine  Tablets  45 mg
0.0000	N01zB	Infec arthritis NOS-elbow
0.0000	N0514	Local.primary OA-hand
0.0000	N0970	Walking difficulty due to unspecified site
0.0000	N331D	Collapsed vertebra NOS
0.0000	N331J	Collapse of lumbar vertebra due to osteoporosis
0.0000	NATA1940	Nardil  Tablets  15 mg
0.0000	NICA1987	Nifedipine  Capsules  5 mg
0.0000	NIM/16465NEMIS	Niaspan Titration Starter Pack  M/R tablets  7 x 375 mg, 7 x 500 mg, 7 x 750 mg
0.0000	OLCA9765HILLI	Olbetam  Capsules  250 mg
0.0000	P76A	Congenital varix
0.0000	PE06	Congenital nasal septum deviation
0.0000	PH5	Specified anomalies of nails
0.0000	POTA2309	Ponstan  Tablets forte  500 mg
0.0000	PRFO5322	Prednisolone  Foam  20 mg/application
0.0000	RATA16401NEMIS	Ramipril  Tablets  5 mg
0.0000	S33x0	Closed #tibia-unspecified NOS
0.0000	SESH5910	Selsun  Shampoo  2.5 %
0.0000	SITA10078BRIDL	Simvastatin  Tablets  20 mg
0.0000	SITA25228NEMIS	Sitagliptin  Tablets  100 mg
0.0000	SUTA17824NEMIS	Sulfinpyrazone  Tablets  100 mg
0.0000	TC51	Fall on same level from tripping
0.0000	TEIM4405	Testosterone  Implant  100 mg
0.0000	TETA3341NEMIS	Teveten  Tablets  600 mg
0.0000	U60E3	[X]Benzothiadiazine derivs caus advers effect in therap use
0.0000	URBL8670BRID	Uro-Tainer Chlorhexidine  Bladder Wash-Out
0.0000	URBL8716BRIDL	Uro-Tainer Suby G  Sachets
0.0000	ZOIM27620EMIS	Zoladex La  Implant  10.8 mg
0.0000	b286	NATRILIX SR 1.5mg m/r tablets
0.0000	bd34	TENORMIN LS 50mg tablets
0.0000	bdl4	CARVEDILOL 25mg tablets
0.0000	be3x	MINOXIDIL 2.5mg tablets
0.0000	bh4y	PRAZOSIN HYDROCHLORIDE 2mg tablets
0.0000	bh56	TERAZOSIN 10mg tablets
0.0000	bi3a	*CARACE 20mg tablets 28CP
0.0000	bi3b	*CARACE 20mg tablets
0.0000	bi3c	ZESTRIL 2.5mg tablets 28CP
0.0000	bi93	TRANDOLAPRIL 2mg capsules
0.0000	bk37	LOSARTAN POTASSIUM 100mg tablets
0.0000	bl12	GLYCERYL TRINITRATE 500micrograms tablets
0.0000	bl5D	ADIZEM-SR 180mg m/r capsules
0.0000	bl7w	NICARDIPINE 45mg m/r capsules
0.0000	bl7x	NICARDIPINE 30mg m/r capsules
0.0000	bl8A	ADIPINE MR 20 m/r tablets
0.0000	bl8U	NIFEDIPRESS MR 20 m/r tablets
0.0000	bx44	COLESTIPOL orange 5g/sachet granules
0.0000	bx62	LOPID 600mg tablets
0.0000	bx85	NICOTINIC ACID 500mg m/r tablets
0.0000	bxd1	SIMVASTATIN 10mg tablets
0.0000	bxh1	ISPAGHULA HUSK 3.5g orange sugar free granules
0.0000	bxky	ROSUVASTATIN 20mg tablets
0.0000	d246	*CHLORDIAZEPOXIDE 5mg tablets
0.0000	d263	CLOBAZAM 10mg tablets
0.0000	d7fx	TRIMIPRAMINE 50mg capsules
0.0000	dia7	*CO-PROXAMOL tablets
0.0000	e912	ERYTHROMYCIN 500mg tablets
0.0000	ei92	FAMCICLOVIR 250mg tablets
0.0000	f25Y	HUMAN ISOPHANE INSULIN 100units/mL injection vials
0.0000	f3A1	GLIMEPIRIDE 2mg tablets
0.0000	fi71	DUTASTERIDE 500micrograms capsules
0.0000	ft4v	ROSIGLITAZONE 4mg / METFORMIN 1000mg tablets
0.0000	gd42	URISPAS 200mg tablets
0.0000	h82B	NEORAL 50mg capsules
0.0000	ig1y	ADCAL 600mg chewable tablets
0.0000	ip3f	CALCICHEW D3 FORTE tablets
0.0000	j22a	DICLOFENAC 100mg suppositories
0.0000	j22u	DICLOFENAC SODIUM 25mg tablets
0.0000	j281	IBUPROFEN 200mg tablets
0.0000	j282	IBUPROFEN 400mg tablets
0.0000	j2b3	PONSTAN FORTE 500mg tablets
0.0000	j2e2	PIROXICAM 20mg capsules
